Date,Temp,Wind Speed,Flow
12/16/2016,43.07187185,3.9044375,794.1565
12/17/2016,46.12999539,5.9853125,792.818
12/18/2016,45.13062191,8.435375,790.672
12/19/2016,40.2199981,6.4775625,814.6665
12/20/2016,33.32937451,5.0008125,948.1088
12/21/2016,34.81812431,2.0473125,977.9007
12/22/2016,38.96374828,3.35625,931.0299
12/23/2016,42.67437198,5.549,879.5908
12/24/2016,40.76562271,4.4414375,872.0063
12/25/2016,47.04687064,5.5154375,829.9857
12/26/2016,47.38249624,5.5154375,792.2815
12/27/2016,39.85062323,6.086,889.1117
12/28/2016,40.72999736,7.495625,897.1848
12/29/2016,36.79624838,4.0834375,922.3525
12/30/2016,43.2106217,3.043,929.6684
12/31/2016,48.49812088,4.5085625,844.2652
1/1/2017,40.31937244,2.573125,863.9305
1/2/2017,46.01374602,6.5670625,852.5197
1/3/2017,50.93374348,8.8605,850.6984
1/4/2017,44.86812184,5.41475,874.4034
1/5/2017,45.80374587,3.89325,835.27
1/6/2017,47.19312048,4.654,808.1537
1/7/2017,46.15812104,5.907,824.0905
1/8/2017,41.62624695,4.2176875,846.4499
1/9/2017,38.60187293,6.332125,894.4753
1/10/2017,35.76499894,2.841625,992.8835
1/11/2017,33.36312465,1.79,1033.689
1/12/2017,40.11124768,1.275375,945.257
1/13/2017,44.23062191,3.0765625,911.109
1/14/2017,51.44749451,3.8596875,825.7811
1/15/2017,53.36561871,3.557625,758.7511
1/16/2017,52.13561916,4.139375,754.1462
1/17/2017,55.55186911,3.736625,733.1735
1/18/2017,47.49312077,4.542125,788.006
1/19/2017,43.75062222,4.9225,830.9136
1/20/2017,47.57562087,4.7435,835.3044
1/21/2017,43.56124697,5.86225,858.7231
1/22/2017,43.61562128,5.5378125,852.597
1/23/2017,38.28687356,4.094625,945.4433
1/24/2017,44.52687225,4.2065,804.839
1/25/2017,41.7443723,3.7030625,880.1254
1/26/2017,47.92624459,4.0386875,844.4462
1/27/2017,47.19686999,4.5756875,765.345
1/28/2017,48.90312057,5.41475,768.043
1/29/2017,39.85812275,3.58,794.2091
1/30/2017,36.15499913,3.759,930.2178
1/31/2017,44.74437208,6.018875,917.0596
2/1/2017,44.02624702,5.59375,919.4179
2/2/2017,43.56874714,4.7323125,866.8774
2/3/2017,43.50687194,5.9405625,883.0815
2/4/2017,42.05749717,5.481875,901.364
2/5/2017,40.34937305,5.907,908.848
2/6/2017,34.08687439,2.483625,953.1469
2/7/2017,37.74874836,2.4948125,992.8244
2/8/2017,39.7118728,4.2624375,991.2436
2/9/2017,33.43812459,1.3425,979.9335
2/10/2017,37.4562485,2.9646875,976.5061
2/11/2017,35.67312394,3.5688125,986.0735
2/12/2017,32.75187474,4.78825,1019.8173
2/13/2017,32.44437486,4.765875,1037.2462
2/14/2017,30.95750026,2.1591875,1080.9547
2/15/2017,31.31937515,2.72975,1100.6447
2/16/2017,33.50562455,1.5998125,1041.6037
2/17/2017,35.42937415,1.0180625,997.5705
2/18/2017,34.02874943,0.9061875,995.307
2/19/2017,34.69999939,3.110125,1010.8889
2/20/2017,43.00999715,4.07225,961.1877
2/21/2017,45.52624574,3.3674375,920.8116
2/22/2017,52.14686999,3.7254375,872.5535
2/23/2017,50.81749554,4.96725,763.9302
2/24/2017,47.13312068,6.5894375,801.6124
2/25/2017,45.50937085,6.018875,779.2795
2/26/2017,42.47562215,5.8510625,841.4383
2/27/2017,46.61187062,9.0954375,828.9498
2/28/2017,36.88624883,9.822625,929.5301
3/1/2017,37.79937348,2.6066875,991.5958
3/2/2017,47.03749542,9.867375,872.3711
3/3/2017,40.30624793,9.4758125,897.0349
3/4/2017,37.91937315,5.8958125,911.536
3/5/2017,43.67374604,4.2065,867.7322
3/6/2017,46.37749548,5.1350625,826.5841
3/7/2017,39.84874779,3.26675,914.9087
3/8/2017,40.14124773,5.012,930.223
3/9/2017,41.68812194,5.168625,880.5614
3/10/2017,38.5324981,5.929375,892.4795
3/11/2017,37.18624847,5.0008125,896.767
3/12/2017,35.36937382,3.9939375,911.0279
3/13/2017,35.13499917,2.2039375,916.6522
3/14/2017,34.31374942,3.378625,987.8356
3/15/2017,32.19499999,3.1660625,1017.67
3/16/2017,32.009375,3.0989375,994.7005
3/17/2017,35.2099989,3.17725,994.9466
3/18/2017,38.53437298,4.228875,985.6174
3/19/2017,34.80874918,3.5688125,939.5624
3/20/2017,39.43062347,4.34075,935.7327
3/21/2017,42.34437208,10.15825,937.3106
3/22/2017,42.78124743,7.8424375,925.1157
3/23/2017,38.7556232,6.7013125,871.0537
3/24/2017,34.09249907,2.9199375,884.8289
3/25/2017,31.47125014,2.7409375,931.5818
3/26/2017,32.71437477,3.0541875,937.2839
3/27/2017,34.97562416,1.38725,924.7674
3/28/2017,33.31249974,1.767625,975.3696
3/29/2017,34.41312435,1.4655625,971.8441
3/30/2017,35.49312381,2.9646875,925.0108
3/31/2017,44.35062126,6.2538125,860.9251
4/1/2017,36.83937367,5.0231875,875.8887
4/2/2017,36.60874866,3.08775,891.9564
4/3/2017,39.10624821,6.7125,899.7286
4/4/2017,35.9974989,2.90875,939.6908
4/5/2017,34.02499952,2.37175,958.9509
4/6/2017,33.83937458,3.110125,914.0749
4/7/2017,36.91437397,1.92425,904.5627
4/8/2017,39.0499975,2.8751875,911.0571
4/9/2017,40.08687263,1.5774375,892.8304
4/10/2017,43.13749728,1.4655625,817.4335
4/11/2017,46.32499585,1.6893125,781.2839
4/12/2017,46.68874588,1.432,750.4832
4/13/2017,40.46937294,2.0585,744.6582
4/14/2017,39.70062256,3.7701875,792.6208
4/15/2017,40.09062293,3.3450625,821.8305
4/16/2017,39.8881228,1.588625,797.6415
4/17/2017,40.22187285,3.043,813.056
4/18/2017,40.95499783,2.349375,855.3894
4/19/2017,43.52374625,3.4569375,824.8462
4/20/2017,44.06562264,5.1574375,743.3228
4/21/2017,43.76749711,3.2779375,747.7043
4/22/2017,42.64624698,2.2486875,769.9392
4/23/2017,44.65812097,3.2779375,766.5348
4/24/2017,45.59749551,4.4861875,725.3638
4/25/2017,46.25749645,5.1015,738.9856
4/26/2017,42.7745621,4.424413043,825.2117
4/27/2017,41.38249745,5.079125,846.2725
4/28/2017,41.01499777,2.81925,758.1986
4/29/2017,38.94499733,3.110125,751.7241
4/30/2017,40.64749776,1.8795,722.4991
